Erwiniaceae	Enterobacteriaceae	Hafniaceae	Yersiniaceae	Budviciaceae	
Xenococcaceae	Phormidiaceae	Gloeomargaritaceae	Heliobacteriaceae	Thermolithobacteraceae	
Natranaerobiaceae	Symbiobacteriaceae	Dictyoglomaceae	Aquificaceae	Hydrogenothermaceae	
Desulfurobacteriaceae	Aquificales	Thermodesulfobacteriaceae	Caldisericaceae	Synergistaceae	
Thermodesulfobiaceae	Fervidobacteriaceae	Fervidobacteraceae	Thermotogaceae	Petrotogaceae	
Kosmotogaceae	Mesoaciditogaceae	Halorubraceae	Haloferacaceae	Haloarculaceae	
Halobacteriaceae	Natrialbaceae	Halococcaceae	Methanomicrobiales	Methanocorpusculaceae	
Methanomicrobiaceae	Methanospirillaceae	Methanoregulaceae	Methanosarcinaceae	Methanotrichaceae	
Methermicoccaceae	Methanocellaceae	Archaeoglobaceae	Methanobacteriaceae	Methanothermaceae	
Thermococcaceae	Ferroplasmaceae	Picrophilaceae	Cuniculiplasmataceae	Thermoplasmatales	
Thermoplasmataceae	Methanomassiliicoccaceae	Methanocaldococcaceae	Methanococcaceae	Methanopyraceae	
Sulfolobaceae	Thermoproteaceae	Thermofilaceae	Desulfurococcaceae	Acidilobaceae	
Caldisphaeraceae	Fervidicoccaceae	Pyrodictiaceae	Nitrososphaeraceae	Total count of Sequences is : 13903
